Player_Name,Team,Pos
Leon Draisaitl,EDM,C
Auston Matthews,TOR,C
Chris Kreider,NYR,LW
Alex Ovechkin,WAS,LW
Kyle Connor,WPG,LW
David Pastrnak,BOS,RW
Connor McDavid,EDM,C
Gabriel Landeskog,COL,LW
Alex DeBrincat,CHI,RW
Andrew Mangiapane,CGY,LW
Troy Terry,ANH,C
Dylan Larkin,DET,C
Filip Forsberg,NSH,RW
Matthew Tkachuk,CGY,LW
Steven Stamkos,TB,C
Mikko Rantanen,COL,RW
Adrian Kempe,LA,C
Jake Guentzel,PIT,LW
Aleksander Barkov,FLA,C
Matt Duchene,NSH,C
Elias Lindholm,CGY,RW
Timo Meier,SJ,LW
Kirill Kaprizov,MIN,LW
Sebastian Aho,CAR,LW
Roope Hintz,DAL,LW
Tyler Bertuzzi,DET,LW
Sam Bennett,FLA,LW
Brad Marchand,BOS,LW
Boone Jenner,CLS,LW
Tage Thompson,BUF,RW
Jason Robertson,DAL,LW
Andrei Svechnikov,CAR,RW
Pierre-Luc Dubois,WPG,C
Tomas Hertl,SJ,LW
Nazem Kadri,COL,C
Joe Pavelski,DAL,RW
Jonathan Marchessault,VGK,LW
Jeff Skinner,BUF,LW
William Nylander,TOR,C
Mitch Marner,TOR,C
Jared McCann,SEA,C
Brayden Point,TB,C
Clayton Keller,ARI,C
Jordan Kyrou,STL,RW
Patrik Laine,CLS,RW
Anthony Duclair,FLA,LW
Mika Zibanejad,NYR,C
Mark Scheifele,WPG,C
J.T. Miller,VAN,C
Johnny Gaudreau,CGY,LW
Vladimir Tarasenko,STL,RW
Brock Nelson,NYI,C
Zach Hyman,EDM,RW
Pavel Buchnevich,STL,LW
Ryan Hartman,MIN,RW
Michael Bunting,TOR,LW
Jesper Bratt,NJ,LW
Tanner Jeannot,NSH,LW
Cale Makar,COL,D
Josh Norris,OTT,C
Oliver Bjorkstrand,CLS,RW
Sam Reinhart,FLA,RW
Bryan Rust,PIT,RW
Jonathan Huberdeau,FLA,LW
Cam Atkinson,PHI,RW
Logan Couture,SJ,C
Marcus Foligno,MIN,LW
Mats Zuccarello,MIN,RW
Tyler Seguin,DAL,C
John Tavares,TOR,C
Claude Giroux,PHI,C
Brandon Saad,STL,LW
Tom Wilson,WAS,RW
Kevin Fiala,MIN,LW
Bo Horvat,VAN,C
Andre Burakovsky,COL,LW
Ivan Barbashev,STL,LW
Brady Tkachuk,OTT,LW
Jack Hughes,NJ,C
Elias Pettersson,VAN,C
Brandon Hagel,CHI,LW
Lucas Raymond,DET,RW
Evan Rodrigues,PIT,C
Joel Eriksson Ek,MIN,C
Nathan MacKinnon,COL,C
Carter Verhaeghe,FLA,C
Alex Killorn,TB,C
Reilly Smith,VGK,RW
Phillip Danault,LA,C
Nino Niederreiter,CAR,RW
Patrick Kane,CHI,RW
Sidney Crosby,PIT,C
Brayden Schenn,STL,C
Jordan Eberle,SEA,RW
Anze Kopitar,LA,C
Patrice Bergeron,BOS,C
Corey Perry,TB,RW
Max Pacioretty,VGK,LW
Evgeny Kuznetsov,WAS,C
Ondrej Palat,TB,LW
Teuvo Teravainen,CAR,C
Vincent Trocheck,CAR,C
Rickard Rakell,ANH,C
Josh Anderson,MON,RW
Brock Boeser,VAN,RW
Artemi Panarin,NYR,LW
Viktor Arvidsson,LA,LW
Nico Hischier,NJ,C
Alex Iafallo,LA,C
Trevor Zegras,ANH,C
Robby Fabbri,DET,LW
Lawson Crouse,ARI,LW
Jake DeBrusk,BOS,LW
Conor Garland,VAN,RW
Chandler Stephenson,VGK,C
Valeri Nichushkin,COL,LW
Anders Lee,NYI,C
Aaron Ekblad,FLA,D
Tyler Toffoli,CGY,RW
Kyle Okposo,BUF,RW
Roman Josi,NSH,D
Ryan Johansen,NSH,C
Jamie Benn,DAL,C
Paul Stastny,WPG,C
Jeff Carter,PIT,C
Vladislav Namestnikov,DET,C
Gustav Nyquist,CLS,RW
Nikolaj Ehlers,WPG,LW
Andrew Copp,WPG,C
Anthony Cirelli,TB,C
Pavel Zacha,NJ,C
Alexis Lafreniere,NYR,LW
Dawson Mercer,NJ,C
Isac Lundestrom,ANH,LW
Drake Batherson,OTT,RW
Yegor Sharangovich,NJ,LW
Dylan Cozens,BUF,C
Jesse Puljujarvi,EDM,RW
Anton Lundell,FLA,C
Tim Stutzle,OTT,LW
Mathew Barzal,NYI,C
Yakov Trenin,NSH,C
Conor Sheary,WAS,LW
Ryan Strome,NYR,C
Charlie Coyle,BOS,C
Yanni Gourde,SEA,LW
David Perron,STL,RW
Taylor Hall,BOS,LW
Ryan O'Reilly,STL,C
Victor Hedman,TB,D
James van Riemsdyk,PHI,LW
Blake Coleman,CGY,C
Calle Jarnkrok,SEA,C
Jesper Fast,CAR,RW
Sonny Milano,ANH,LW
Andreas Johnsson,NJ,LW
Barclay Goodrow,NYR,LW
Tanner Pearson,VAN,LW
Ondrej Kase,TOR,RW
Nick Schmaltz,ARI,RW
Ryan Donato,SEA,C
Danton Heinen,PIT,C
Alex Newhook,COL,C
Arthur Kaliyev,LA,RW
Luke Kunin,NSH,C
Mason Marchment,FLA,LW
Jonathan Dahlen,SJ,LW
Nick Suzuki,MON,C
Jesperi Kotkaniemi,CAR,LW
Joel Farabee,PHI,LW
Pius Suter,DET,LW
Kailer Yamamoto,EDM,LW
Alexandre Texier,CLS,C
Alex Formenton,OTT,LW
Oliver Wahlstrom,NYI,RW
Adam Boqvist,CLS,D
Rem Pitlick,MON,C
Devon Toews,COL,D
Brock McGinn,PIT,LW
Dominik Kubalik,CHI,LW
Garnet Hathaway,WAS,RW
J.T. Compher,COL,C
Artturi Lehkonen,MON,LW
Adam Henrique,ANH,C
Travis Boyd,ARI,C
Nikita Kucherov,TB,RW
Scott Laughton,PHI,C
Jason Spezza,TOR,C
John Carlson,WAS,D
Evgenii Dadonov,VGK,RW
Tomas Tatar,NJ,LW
Mike Hoffman,MON,LW
Patrick Maroon,TB,LW
Milan Lucic,CGY,LW
Evgeni Malkin,PIT,C
Jean-Gabriel Pageau,NYI,C
Sam Carrick,ANH,C
Zach Sanford,OTT,LW
Nick Paul,OTT,LW
Shayne Gostisbehere,ARI,D
Max Domi,CLS,C
Tony DeAngelo,CAR,D
Kasperi Kapanen,PIT,RW
Pierre Engvall,TOR,LW
Dylan Strome,CHI,C
Jack Roslovic,CLS,RW
Ross Colton,TB,LW
Trevor Moore,LA,LW
Nathan Bastian,NJ,RW
Ilya Mikheyev,TOR,RW
Brandon Tanev,SEA,LW
Evan Bouchard,EDM,D
Noah Dobson,NYI,D
Vasili Podkolzin,VAN,RW
Jacob Peterson,DAL,LW
Rasmus Dahlin,BUF,D
Eetu Luostarinen,FLA,LW
Nico Sturm,MIN,C
Kirby Dach,CHI,C
Alexander Barabanov,SJ,RW
Brett Howden,VGK,C
Martin Necas,CAR,C
Michael Rasmussen,DET,C
David Kampf,TOR,RW
Nils Hoglander,VAN,LW
Philip Tomasino,NSH,C
Matthew Boldy,MIN,LW
Cole Sillinger,CLS,C
Seth Jarvis,CAR,RW
Anthony Beauvillier,NYI,LW
Travis Konecny,PHI,C
Daniel Sprong,WAS,RW
Nicolas Roy,VGK,C
Mathieu Joseph,TB,RW
Derek Ryan,EDM,C
Frank Vatrano,FLA,LW
Zach Werenski,CLS,D
Denis Gurianov,DAL,RW
Victor Olofsson,BUF,LW
Brendan Lemieux,LA,LW
Oskar Lindblom,PHI,LW
Sean Monahan,CGY,C
Vinnie Hinostroza,BUF,RW
Teddy Blueger,PIT,C
Alex Kerfoot,TOR,C
Shea Theodore,VGK,D
Derek Grant,ANH,C
Dougie Hamilton,NJ,D
Mark Stone,VGK,RW
Mikael Granlund,NSH,C
Sean Kuraly,CLS,C
Jacob Trouba,NYR,D
Luke Glendening,DAL,C
Mikael Backlund,CGY,C
Lars Eller,WAS,C
Erik Karlsson,SJ,D
Drew Doughty,LA,D
Alex Pietrangelo,VGK,D
Patric Hornqvist,FLA,RW
Kevin Shattenkirk,ANH,D
Zach Parise,NYI,LW
Blake Wheeler,WPG,RW
Zemgus Girgensons,BUF,C
Mike Matheson,PIT,D
Brady Skjei,CAR,D
Adam Lowry,WPG,LW
William Karlsson,VGK,C
Derek Stepan,CAR,C
Justin Faulk,STL,D
Ryan Nugent-Hopkins,EDM,LW
Dmitry Orlov,WAS,D
Mattias Janmark,VGK,C
Nic Dowd,WAS,C
Alex Tuch,BUF,RW
Connor Brown,OTT,RW
Jimmy Vesey,NJ,LW
Damon Severson,NJ,D
Erik Haula,BOS,C
Christian Dvorak,MON,LW
Nicolas Aube-Kubel,COL,C
Warren Foegele,EDM,LW
Frederick Gaudreau,MIN,C
Jake Evans,MON,LW
Vince Dunn,SEA,D
Connor McMichael,WAS,C
Cole Caufield,MON,RW
Charlie McAvoy,BOS,D
Carl Grundstrom,LA,LW
Adam Fox,NYR,D
Blake Lizotte,LA,LW
Filip Zadina,DET,RW
Robert Thomas,STL,C
Eeli Tolvanen,NSH,LW
Zach Whitecloud,VGK,D
Eric Robinson,CLS,LW
Logan O'Connor,COL,C
Sam Steel,ANH,C
Kevin Rooney,NYR,C
Tyson Jost,COL,C
Michael McLeod,NJ,C
Gerald Mayhew,PHI,C
Owen Tippett,FLA,RW
Dillon Dube,CGY,C
Brandon Duhaime,MIN,LW
Yegor Chinakhov,CLS,RW
Oliver Kylington,CGY,D
Evgeny Svechnikov,WPG,LW
Keegan Kolesar,VGK,RW
Rudolfs Balcers,SJ,LW
Steven Lorentz,CAR,C
Juho Lammikko,VAN,RW
Michael Raffl,DAL,LW
Darnell Nurse,EDM,D
Josh Morrissey,WPG,D
Jonathan Drouin,MON,C
Curtis Lazar,BOS,C
Chris Tierney,OTT,C
Colton Parayko,STL,D
Pierre-Edouard Bellemare,TB,C
MacKenzie Weegar,FLA,D
Carson Soucy,SEA,D
Tyler Motte,VAN,C
William Carrier,VGK,LW
Sean Couturier,PHI,C
Johan Larsson,ARI,C
Jason Zucker,PIT,LW
Cam Fowler,ANH,D
Jaden Schwartz,SEA,LW
Craig Smith,BOS,RW
Nick Cousins,NSH,C
Colin Blackwell,SEA,C
Morgan Rielly,TOR,D
Torey Krug,STL,D
Brian Boyle,PIT,C
T.J. Oshie,WAS,RW
Erik Johnson,COL,D
Jordan Staal,CAR,C
Dustin Brown,LA,RW
Andrew Ladd,ARI,LW
Mark Giordano,SEA,D
Sam Gagner,DET,C
Kris Letang,PIT,D
Phil Kessel,ARI,RW
Tyler Ennis,OTT,LW
Marcus Johansson,SEA,LW
Kyle Palmieri,NYI,RW
Casey Cizikas,NYI,C
Nick Bonino,SJ,C
Ben Chiarot,MON,D
Zack Kassian,EDM,RW
Evander Kane,EDM,LW
Cal Clutterbuck,NYI,RW
Ryan Suter,DAL,D
Brent Burns,SJ,D
Ryan Dzingel,SJ,C
Hampus Lindholm,ANH,D
Alex Chiasson,VAN,RW
Victor Rask,MIN,C
Nick Bjugstad,MIN,C
Jared Spurgeon,MIN,D
Andreas Athanasiou,LA,C
Dominic Toninato,WPG,LW
Colton Sissons,NSH,RW
Alexander Wennberg,SEA,C
Brandon Montour,FLA,D
Ivan Provorov,PHI,D
Noah Hanifin,CGY,D
Mason Appleton,SEA,C
Adam Gaudette,OTT,C
Thomas Chabot,OTT,D
Jansen Harkins,WPG,C
Brandon Carlo,BOS,D
Vinni Lettieri,ANH,C
Maxim Mamin,FLA,LW
Rasmus Asplund,BUF,C
Filip Hronek,DET,D
Janne Kuokkanen,NJ,LW
Samuel Girard,COL,D
Ryan McLeod,EDM,C
Kaapo Kakko,NYR,RW
Bowen Byram,COL,D
Moritz Seider,DET,D
Joe Veleno,DET,C
Jesper Boqvist,NJ,C
Filip Chytil,NYR,C
Ryan Poehling,MON,C
Mackenzie Entwistle,CHI,RW
Nicolas Hague,VGK,D
Morgan Geekie,SEA,C
Adam Ruzicka,CGY,C
Rasmus Sandin,TOR,D
K'Andre Miller,NYR,D
Quinn Hughes,VAN,D
Barrett Hayton,ARI,C
Joe Snively,WAS,LW
Philipp Kurashev,CHI,LW
Jasper Weatherby,SJ,C
Ryan Lindgren,NYR,D
Givani Smith,DET,LW
Taylor Raddysh,TB,RW
Kieffer Bellows,NYI,LW
Henrik Borgstrom,CHI,C
Ryan Lomberg,FLA,LW
Artem Zub,OTT,D
Jake Bean,CLS,D
Justin Danforth,CLS,RW
Miro Heiskanen,DAL,D
Klim Kostin,STL,RW
Michael Pezzetta,MON,C
Jordan Greenway,MIN,LW
Anders Bjork,BUF,LW
Michael Amadio,VGK,C
Nick Jensen,WAS,D
Carter Rowney,DET,C
Nate Schmidt,WPG,D
Oskar Sundqvist,STL,C
Brett Pesce,CAR,D
Adam Erne,DET,RW
Ryan Graves,NJ,D
Nathan Walker,STL,C
Travis Sanheim,PHI,D
Brendan Perlini,EDM,LW
Brendan Gallagher,MON,RW
Adam Larsson,SEA,D
Nicolas Deslauriers,ANH,LW
Connor Murphy,CHI,D
Derek Forbort,BOS,D
Jon Merrill,MIN,D
Matt Nieto,SJ,LW
Mike Reilly,BOS,D
Matt Dumba,MIN,D
Alex Galchenyuk,ARI,RW
Joe Thornton,FLA,C
Jonathan Toews,CHI,C
Nicklas Backstrom,WAS,C
Andrew Cogliano,SJ,LW
Derick Brassard,PHI,C
Darren Helm,COL,C
Anton Stralman,ARI,D
Trevor Lewis,CGY,C
Oliver Ekman-Larsson,VAN,D
Nick Holden,OTT,D
Wayne Simmonds,TOR,RW
Dmitry Kulikov,MIN,D
T.J. Brodie,TOR,D
Cody Eakin,BUF,C
Chris Tanev,CGY,D
Erik Gudbranson,CGY,D
Justin Braun,PHI,D
Jeff Petry,MON,D
Mathieu Perreault,MON,C
Luke Schenn,VAN,D
Josh Bailey,NYI,LW
P.K. Subban,NJ,D
Tyler Bozak,STL,C
Brendan Smith,CAR,D
Alexander Radulov,DAL,RW
Ryan Getzlaf,ANH,C
Brendan Gaunce,CLS,C
Brian Dumoulin,PIT,D
Josh Manson,ANH,D
Austin Watson,OTT,LW
Kevin Hayes,PHI,C
Jonas Brodin,MIN,D
Carl Hagelin,WAS,LW
Tyson Barrie,EDM,D
Antoine Roussel,ARI,LW
Mattias Ekholm,NSH,D
Jakob Silfverberg,ANH,RW
Nick Ritchie,ARI,LW
Tomas Nosek,BOS,LW
